2025-01-12 17:10:33 - c.example.booking.BookingApplication - Starting BookingApplication using Java 22.0.2 with PID 15732 (C:\Users\hp\Documents\!Work\pegasoft\!SpringBootCode\bookingApp\target\classes started by hp in C:\Users\hp\Documents\!Work\pegasoft\!SpringBootCode\bookingApp)
2025-01-12 17:10:33 - c.example.booking.BookingApplication - The following 1 profile is active: "dev"
2025-01-12 17:10:35 - o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-12 17:10:35 - o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 111 ms. Found 12 JPA repository interfaces.
2025-01-12 17:10:36 - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-01-12 17:10:36 - o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-01-12 17:10:36 - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-01-12 17:10:36 - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-01-12 17:10:36 - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2309 ms
2025-01-12 17:10:36 - o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-12 17:10:36 - org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2025-01-12 17:10:36 - o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-01-12 17:10:37 - o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-12 17:10:37 - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-01-12 17:10:37 - com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.p6spy.engine.wrapper.ConnectionWrapper@30fa8a6b
2025-01-12 17:10:37 - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-01-12 17:10:37 - org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-12 17:10:38 - o.s.o.j.LocalContainerEntityManagerFactoryBean - Failed to initialize JPA EntityManagerFactory: Collection 'com.example.booking.entity.UserEntity.roles' is 'mappedBy' a property named 'user' which does not exist in the target entity 'com.example.booking.entity.RoleEntity'
2025-01-12 17:10:38 - o.s.b.w.e.tomcat.TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthFilterConfig' defined in file [C:\Users\hp\Documents\!Work\pegasoft\!SpringBootCode\bookingApp\target\classes\com\example\booking\configuration\JwtAuthFilterConfig.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'authConfig' defined in file [C:\Users\hp\Documents\!Work\pegasoft\!SpringBootCode\bookingApp\target\classes\com\example\booking\configuration\AuthConfig.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userService' defined in file [C:\Users\hp\Documents\!Work\pegasoft\!SpringBootCode\bookingApp\target\classes\com\example\booking\service\UserService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in com.example.booking.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2025-01-12 17:10:38 - o.a.catalina.core.StandardService - Stopping service [Tomcat]
2025-01-12 17:10:38 - o.a.c.loader.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1758)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1570)
2025-01-12 17:10:38 - o.a.c.loader.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/java.lang.Thread.sleepNanos0(Native Method)
 java.base/java.lang.Thread.sleepNanos(Thread.java:491)
 java.base/java.lang.Thread.sleep(Thread.java:522)
 com.zaxxer.hikari.util.UtilityElf.quietlySleep(UtilityElf.java:53)
 com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:729)
 com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:703)
 java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1570)
2025-01-12 17:10:38 - o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-01-12 17:10:38 - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-01-12 17:10:38 - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-01-12 17:10:38 - o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-01-12 17:10:38 - o.s.boot.SpringApplication - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:169)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAdaptableBeans(ServletContextInitializerBeans.java:154)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.<init>(ServletContextInitializerBeans.java:87)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.getServletContextInitializerBeans(ServletWebServerApplicationContext.java:266)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.selfInitialize(ServletWebServerApplicationContext.java:240)
	at org.springframework.boot.web.embedded.tomcat.TomcatStarter.onStartup(TomcatStarter.java:52)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4412)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:772)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:203)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:415)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:870)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:437)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:128)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:107)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:516)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:222)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:188)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:162)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:619)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.example.booking.BookingApplication.main(BookingApplication.java:13)
Caused by: org.postgresql.util.PSQLException: ERRORE: la relazione "public.role_entity" non esiste
  Posizione: 13
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2420)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:517)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:434)
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:356)
	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:341)
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:317)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:312)
	at com.p6spy.engine.wrapper.StatementWrapper.execute(StatementWrapper.java:115)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80)
	... 147 common frames omitted
2025-01-12 17:17:05 - o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-12 17:17:06 - o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-01-12 17:17:06 - o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2025-01-12 17:17:06 - o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-12 17:17:07 - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-01-12 17:17:07 - c.example.booking.BookingApplication - Started BookingApplication in 7.606 seconds (process running for 8.064)
2025-01-12 17:17:07 - c.example.booking.BookingApplication - App is started!
2025-01-12 17:17:43 - o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-12 17:17:43 - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-01-12 17:17:43 - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-01-12 17:17:46 - c.example.booking.BookingApplication - Starting BookingApplication using Java 22.0.2 with PID 17264 (C:\Users\hp\Documents\!Work\pegasoft\!SpringBootCode\bookingApp\target\classes started by hp in C:\Users\hp\Documents\!Work\pegasoft\!SpringBootCode\bookingApp)
2025-01-12 17:17:46 - c.example.booking.BookingApplication - The following 1 profile is active: "dev"
2025-01-12 17:17:47 - o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-12 17:17:47 - o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 98 ms. Found 12 JPA repository interfaces.
2025-01-12 17:17:48 - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-01-12 17:17:48 - o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-01-12 17:17:48 - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-01-12 17:17:48 - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-01-12 17:17:48 - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2109 ms
2025-01-12 17:17:48 - o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-12 17:17:49 - org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2025-01-12 17:17:49 - o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-01-12 17:17:49 - o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-12 17:17:49 - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-01-12 17:17:49 - com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.p6spy.engine.wrapper.ConnectionWrapper@628b503a
2025-01-12 17:17:49 - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-01-12 17:17:49 - org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-12 17:17:51 - o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la relazione "bookings" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la relazione "bookings" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la relazione "bookings" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la relazione "corporation_proprietor" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la relazione "corporation_proprietor" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la relazione "employee_procedure" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la relazione "employee_procedure" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la relazione "employees" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la relazione "employees" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la relazione "refresh_token" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la relazione "subdivision_procedure" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la relazione "subdivision_procedure" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la relazione "subdivisions" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la relazione "users_refresh_tokens" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la relazione "users_refresh_tokens" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la relazione "users_roles" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la relazione "users_roles" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la relazione "users_verification_code" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la relazione "users_verification_code" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la relazione "verification_code" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la tabella "agendas" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la tabella "bookings" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la tabella "clients" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la tabella "corporation_proprietor" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la tabella "corporations" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la tabella "employee_procedure" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la tabella "employees" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la tabella "procedures" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la tabella "proprietors" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la tabella "refresh_token" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la tabella "roles" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la tabella "subdivision_procedure" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la tabella "subdivisions" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la tabella "users" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la tabella "users_refresh_tokens" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la tabella "users_roles" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la tabella "users_verification_code" non esiste, saltata
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
2025-01-12 17:17:51 - o.h.e.jdbc.spi.SqlExceptionHelper - la tabella "verification_code" non esiste, saltata
2025-01-12 17:17:51 - o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-12 17:17:51 - o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-01-12 17:17:51 - o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2025-01-12 17:17:52 - o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-12 17:17:53 - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-01-12 17:17:53 - c.example.booking.BookingApplication - Started BookingApplication in 7.226 seconds (process running for 7.704)
2025-01-12 17:17:53 - c.example.booking.BookingApplication - App is started!
2025-01-12 17:19:57 - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-12 17:21:25 - o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-12 17:21:25 - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-01-12 17:21:25 - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-01-12 17:21:29 - c.example.booking.BookingApplication - Starting BookingApplication using Java 22.0.2 with PID 4572 (C:\Users\hp\Documents\!Work\pegasoft\!SpringBootCode\bookingApp\target\classes started by hp in C:\Users\hp\Documents\!Work\pegasoft\!SpringBootCode\bookingApp)
2025-01-12 17:21:29 - c.example.booking.BookingApplication - The following 1 profile is active: "dev"
2025-01-12 17:21:30 - o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-12 17:21:30 - o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 89 ms. Found 12 JPA repository interfaces.
2025-01-12 17:21:31 - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-01-12 17:21:31 - o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-01-12 17:21:31 - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-01-12 17:21:31 - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-01-12 17:21:31 - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2163 ms
2025-01-12 17:21:32 - o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-12 17:21:32 - org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2025-01-12 17:21:32 - o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-01-12 17:21:32 - o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-12 17:21:32 - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-01-12 17:21:32 - com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.p6spy.engine.wrapper.ConnectionWrapper@2fa879ed
2025-01-12 17:21:32 - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
